Version 4
SHEET 1 5900 2380
SYMATTR Value 4.02k
SYMBOL cap 4208 176 R0
SYMATTR InstName C19
SYMATTR Value 22p
SYMBOL cap 4080 16 R0
SYMATTR InstName C20
SYMATTR Value 150p
SYMBOL cap 4496 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 700µ
SYMBOL res 4528 128 R0
SYMATTR InstName R49
SYMATTR Value 49.9
SYMBOL Opamps\\LT1365 4304 48 R0
SYMATTR InstName U10
SYMBOL res 3744 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1.24k
SYMBOL res 3600 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1.69k
SYMBOL cap 3728 560 R0
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL cap 3600 400 R0
SYMATTR InstName C23
SYMATTR Value 1.2n
SYMBOL res 4224 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 2.15k
SYMBOL res 4080 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 4.02k
SYMBOL cap 4208 544 R0
SYMATTR InstName C24
SYMATTR Value 220p
SYMBOL cap 4080 384 R0
SYMATTR InstName C25
SYMATTR Value 1.5n
SYMBOL cap 4496 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 700µ
SYMBOL res 4528 496 R0
SYMATTR InstName R54
SYMATTR Value 49.9
SYMBOL Opamps\\LT1365 4304 416 R0
SYMATTR InstName U12
SYMBOL Opamps\\LT1365 3824 432 R0
SYMATTR InstName U11
SYMBOL polcap -864 -96 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 180µ
SYMATTR InstName C27
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=3 Rser=0.016 Lser=0
SYMBOL polcap -864 192 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 180µ
SYMATTR InstName C28
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=3 Rser=0.016 Lser=0
SYMBOL res 4960 -112 R0
SYMATTR InstName R55
SYMATTR Value 100Meg
SYMBOL cap 5088 -80 R0
SYMATTR InstName C29
SYMATTR Value 25p
SYMBOL res 5456 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 50
SYMBOL cap 5536 -96 R0
SYMATTR InstName C30
SYMATTR Value 2.8n
SYMBOL OpAmps\\opamp 5264 -192 R0
SYMATTR InstName U13
SYMATTR SpiceLine Aol=100G
SYMATTR SpiceLine2 GBW=100Meg
TEXT 272 136 Left 2 !.noise V(SR560) V3 dec 100 1 10Meg
TEXT 184 320 Left 2 !.include THAT300.lib
TEXT 456 224 Left 2 !;tran 10m
TEXT -528 -328 Left 2 !.OPTIONS plotwinsize=0
TEXT -528 -296 Left 2 !.OPTIONS numdgt=15
TEXT 4272 -1072 Left 2 ;Adjust the trimpot for 80dB of gain @ 1kHz
TEXT 328 32 Left 2 !;ac dec 100 1 10Meg
TEXT -536 -168 Left 2 ;Note: there is a series resistance in V3
TEXT -56 -352 Left 2 !;.TEMP 23.5
TEXT -56 -288 Left 2 !;.step param Vbat list 4.5 4
TEXT -584 304 Left 2 ;This is the Norton equivalent\nof a current source with 10 Ohm\nin parallel
TEXT 616 -24 Left 2 ;Gain with short @ 1kHz: 10.002681K\n10.000867K\nGain with 10R @ 1kHz: 9.7167159K\nUse 9800 for plotting.\n9.7179192K
TEXT 5224 -184 Left 0 !.lib opamp.sub
TEXT 4880 -232 Left 2 ;Simplified SR560 including input impedance and LP filter to limit the bandwidth to 1.1 MHz
